# Kong Blueprint Index
# Format: KongID,StartByte,Length
1,1,1278
2,1285,1772
3,3059,1849
4,4910,1772
5,6684,1849
6,8535,1849
7,10386,1849
8,12237,1848
9,14087,1848
10,15937,1852
11,17791,1852
12,19645,1851
13,21498,1852
14,23352,1775
15,25129,1851
16,26982,1775
17,28759,1852
18,30613,1775
19,32390,1852
20,34244,1852
21,36098,1851
22,37951,1851
23,39804,1775
24,41581,1775
25,43358,1775
26,45135,1775
27,46912,1775
28,48689,1775
29,50466,1852
30,52320,1851
31,54173,1852
32,56027,1775
33,57804,1775
34,59581,1852
35,61435,1852
36,63289,1851
37,65142,1852
38,66996,1775
39,68773,1775
40,70550,1852
41,72404,1852
42,74258,1775
43,76035,1775
44,77812,1851
45,79665,1775
46,81442,1851
47,83295,1775
48,85072,1852
49,86926,1775
50,88703,1851
51,90556,1851
52,92409,1851
53,94262,1775
54,96039,1852
55,97893,1775
56,99670,1775
57,101447,1775
58,103224,1775
59,105001,1775
60,106778,1852
61,108632,1851
62,110485,1851
63,112338,1775
64,114115,1852
65,115969,1775
66,117746,1852
67,119600,1852
68,121454,1775
69,123231,1852
70,125085,1851
71,126938,1775
72,128715,1775
73,130492,1852
74,132346,1851
75,134199,1852
76,136053,1852
77,137907,1775
78,139684,1851
79,141537,1852
80,143391,1852
81,145245,1852
82,147099,1852
83,148953,1852
84,150807,1852
85,152661,1775
86,154438,1775
87,156215,1851
88,158068,1851
89,159921,1775
90,161698,1775
91,163475,1852
92,165329,1851
93,167182,1851
94,169035,1852
95,170889,1852
96,172743,1851
97,174596,1851
98,176449,1851
99,178302,1851
100,180155,1855
102,182012,1855
103,183869,1778
104,185649,1778
105,187429,1778
106,189209,1854
107,191065,1854
108,192921,1855
109,194778,1854
110,196634,1854
111,198490,1854
112,200346,1778
113,202126,1854
114,203982,1778
115,205762,1778
116,207542,1778
117,209322,1778
118,211102,1855
119,212959,1854
120,214815,1778
121,216595,1855
122,218452,1778
123,220232,1854
124,222088,1855
125,223945,1778
126,225725,1855
127,227582,1854
128,229438,1855
129,231295,1855
130,233152,1778
131,234932,1855
132,236789,1778
133,238569,1778
134,240349,1855
135,242206,1854
136,244062,1855
137,245919,1854
138,247775,1778
139,249555,1854
140,251411,1855
141,253268,1855
142,255125,1854
143,256981,1855
144,258838,1855
145,260695,1778
146,262475,1855
147,264332,1854
148,266188,1854
149,268044,1854
150,269900,1778
151,271680,1854
152,273536,1855
153,275393,1854
154,277249,1855
155,279106,1854
156,280962,1778
157,282742,1855
158,284599,1854
159,286455,1778
160,288235,1855
161,290092,1855
162,291949,1778
163,293729,1778
164,295509,1854
165,297365,1855
166,299222,1778
167,301002,1778
168,302782,1855
169,304639,1855
170,306496,1778
171,308276,1778
172,310056,1778
173,311836,1778
174,313616,1855
175,315473,1778
176,317253,1778
177,319033,1854
178,320889,1855
179,322746,1855
180,324603,1854
181,326459,1855
182,328316,1855
183,330173,1855
184,332030,1854
185,333886,1855
186,335743,1855
187,337600,1854
188,339456,1854
189,341312,1855
190,343169,1778
191,344949,1854
192,346805,1854
193,348661,1778
194,350441,1854
195,352297,1778
196,354077,1855
197,355934,1855
198,357791,1778
199,359571,1778
200,361351,1855
201,363208,1284
202,364494,1778
203,366274,1855
204,368131,1854
205,369987,1778
206,371767,1854
207,373623,1778
208,375403,1855
209,377260,1855
210,379117,1778
211,380897,1854
212,382753,1855
213,384610,1854
214,386466,1855
215,388323,1855
216,390180,1854
217,392036,1855
218,393893,1855
219,395750,1854
220,397606,1854
221,399462,1855
222,401319,1855
223,403176,1854
224,405032,1778
225,406812,1855
226,408669,1854
227,410525,1778
228,412305,1855
229,414162,1855
230,416019,1778
231,417799,1778
232,419579,1854
233,421435,1778
234,423215,1854
235,425071,1855
236,426928,1854
237,428784,1855
238,430641,1778
239,432421,1854
240,434277,1854
241,436133,1855
242,437990,1855
243,439847,1778
244,441627,1855
245,443484,1855
246,445341,1854
247,447197,1778
248,448977,1855
249,450834,1855
250,452691,1854
251,454547,1854
252,456403,1854
253,458259,1854
254,460115,1778
255,461895,1855
256,463752,1854
257,465608,1854
258,467464,1854
259,469320,1854
260,471176,1778
261,472956,1778
262,474736,1854
263,476592,1778
264,478372,1778
265,480152,1855
266,482009,1855
267,483866,1855
268,485723,1778
269,487503,1855
270,489360,1855
271,491217,1778
272,492997,1778
273,494777,1854
274,496633,1855
275,498490,1854
276,500346,1855
277,502203,1778
278,503983,1855
279,505840,1778
280,507620,1854
281,509476,1855
282,511333,1855
283,513190,1854
284,515046,1854
285,516902,1855
286,518759,1855
287,520616,1778
288,522396,1854
289,524252,1855
290,526109,1778
291,527889,1855
292,529746,1854
293,531602,1855
294,533459,1855
295,535316,1854
296,537172,1778
297,538952,1854
298,540808,1855
299,542665,1855
300,544522,1855
301,546379,1284
302,547665,1778
303,549445,1778
304,551225,1778
305,553005,1778
306,554785,1855
307,556642,1778
308,558422,1855
309,560279,1778
310,562059,1854
311,563915,1855
312,565772,1855
313,567629,1854
314,569485,1854
315,571341,1855
316,573198,1778
317,574978,1854
318,576834,1778
319,578614,1778
320,580394,1778
321,582174,1855
322,584031,1778
323,585811,1855
324,587668,1778
325,589448,1854
326,591304,1778
327,593084,1855
328,594941,1854
329,596797,1855
330,598654,1855
331,600511,1855
332,602368,1855
333,604225,1855
334,606082,1778
335,607862,1855
336,609719,1854
337,611575,1854
338,613431,1778
339,615211,1778
340,616991,1855
341,618848,1778
342,620628,1854
343,622484,1855
344,624341,1855
345,626198,1778
346,627978,1778
347,629758,1854
348,631614,1855
349,633471,1855
350,635328,1778
351,637108,1855
352,638965,1778
353,640745,1854
354,642601,1855
355,644458,1854
356,646314,1855
357,648171,1855
358,650028,1778
359,651808,1778
360,653588,1855
361,655445,1778
362,657225,1854
363,659081,1855
364,660938,1855
365,662795,1855
366,664652,1778
367,666432,1778
368,668212,1778
369,669992,1854
370,671848,1778
371,673628,1855
372,675485,1778
373,677265,1854
374,679121,1855
375,680978,1778
376,682758,1854
377,684614,1778
378,686394,1854
379,688250,1778
380,690030,1778
381,691810,1778
382,693590,1778
383,695370,1854
384,697226,1854
385,699082,1854
386,700938,1854
387,702794,1778
388,704574,1855
389,706431,1854
390,708287,1778
391,710067,1855
392,711924,1778
393,713704,1855
394,715561,1855
395,717418,1855
396,719275,1778
397,721055,1855
398,722912,1778
399,724692,1778
400,726472,1855
401,728329,1855
402,730186,1854
403,732042,1854
404,733898,1855
405,735755,1854
406,737611,1854
407,739467,1855
408,741324,1854
409,743180,1855
410,745037,1855
411,746894,1855
412,748751,1855
413,750608,1855
414,752465,1855
415,754322,1778
416,756102,1778
417,757882,1778
418,759662,1854
419,761518,1778
420,763298,1284
421,764584,1855
422,766441,1778
423,768221,1855
424,770078,1854
425,771934,1855
426,773791,1854
427,775647,1854
428,777503,1855
429,779360,1854
430,781216,1778
431,782996,1778
432,784776,1778
433,786556,1778
434,788336,1855
435,790193,1778
436,791973,1854
437,793829,1778
438,795609,1855
439,797466,1855
440,799323,1778
441,801103,1854
442,802959,1855
443,804816,1855
444,806673,1855
445,808530,1778
446,810310,1778
447,812090,1854
448,813946,1855
449,815803,1854
450,817659,1855
451,819516,1855
452,821373,1778
453,823153,1854
454,825009,1855
455,826866,1854
456,828722,1854
457,830578,1854
458,832434,1855
459,834291,1855
460,836148,1854
461,838004,1854
462,839860,1855
463,841717,1778
464,843497,1855
465,845354,1854
466,847210,1854
467,849066,1854
468,850922,1854
469,852778,1854
470,854634,1854
471,856490,1855
472,858347,1854
473,860203,1778
474,861983,1854
475,863839,1855
476,865696,1854
477,867552,1778
478,869332,1855
479,871189,1854
480,873045,1778
481,874825,1854
482,876681,1855
483,878538,1855
484,880395,1854
485,882251,1778
486,884031,1778
487,885811,1778
488,887591,1854
489,889447,1855
490,891304,1854
491,893160,1855
492,895017,1854
493,896873,1855
494,898730,1854
495,900586,1855
496,902443,1855
497,904300,1855
498,906157,1854
499,908013,1854
500,909869,1778
501,911649,1284
502,912935,1854
503,914791,1778
504,916571,1778
505,918351,1854
506,920207,1855
507,922064,1855
508,923921,1854
509,925777,1778
510,927557,1778
511,929337,1855
512,931194,1855
513,933051,1854
514,934907,1855
515,936764,1855
516,938621,1855
517,940478,1855
518,942335,1778
519,944115,1778
520,945895,1778
521,947675,1854
522,949531,1854
523,951387,1855
524,953244,1855
525,955101,1778
526,956881,1778
527,958661,1778
528,960441,1855
529,962298,1854
530,964154,1854
531,966010,1854
532,967866,1778
533,969646,1855
534,971503,1855
535,973360,1778
536,975140,1855
537,976997,1778
538,978777,1854
539,980633,1855
540,982490,1778
541,984270,1854
542,986126,1778
543,987906,1855
544,989763,1854
545,991619,1778
546,993399,1854
547,995255,1854
548,997111,1778
549,998891,1778
550,1000671,1778
551,1002451,1854
552,1004307,1778
553,1006087,1778
554,1007867,1778
555,1009647,1854
556,1011503,1855
